"","p.2.5.","p.97.5.","q.2.5.","q.97.5.","mean2nd","species","phylum"
"1",0.9648108,0.987185,0.240023725,0.31642625,0.9780524627,"Cyprinus rubrofuscus","Teleostei"
"2",0.87799785,0.946674,0.03594219,0.0586288775,0.9170060872,"Oreochromis mossambicus","Teleostei"
"3",0.59227125,0.[phone],0.[phone],0.[phone],0.[phone],"Rhinogobius similis","Teleostei"
"4",0.851738325,0.903240225,0.0560077675,0.0895538525,0.8791619802,"Carassius cuvieri","Teleostei"
"5",0.824761825,0.9122711,0.02557354,0.0460682425,0.8727706796,"Rhodeus ocellatus","Teleostei"
"6",0.924314275,0.9989641,0.00104218875,0.006052081,0.9840500449,"Paracanthocobitis mandalayensis","Teleostei"
"7",0.649556525,0.760020075,0.00498230075,0.0161454675,0.7073689172,"Rhinogobius cliffordpopei","Teleostei"
"8",0.8295142,0.908030225,0.0442499975,0.068477215,0.8724775858,"Misgurnus anguillicaudatus","Teleostei"
"9",0.735384,0.889101425,0.0038581265,0.013013515,0.8211262855,"Pethia stoliczkana","Teleostei"
"10",0.798677875,0.9200783,0.0112916075,0.0235421975,0.8683442346,"Hemiculter leucisculus","Teleostei"
"11",0.597721675,0.712750725,0.00378659725,0.013736105,0.6572543937,"Lepidocephalichthys berdmorei","Teleostei"
"12",0.65829405,0.8687724,0.00352142025,0.01162992,0.7762091068,"Danio roseus","Teleostei"
"13",0.66797975,0.83380495,0.004402783,0.0141517725,0.7577150788,"Placocheilus cryptonemus","Teleostei"
"14",0.823860425,0.983688125,0.00053241805,0.0044069275,0.9345207354,"Neosalanx taihuensis","Teleostei"
"15",0.3157226,0.673532075,0.00886109075,0.0197167025,0.4930661642,"Creteuchiloglanis kamengensis","Teleostei"
"16",0.4709644,0.805275125,0.00106001875,0.0070897685,0.6495478582,"Oryzias sinensis","Teleostei"
"17",0.5081273,0.[phone],0.[phone],0.[phone],0.[phone],"Ictalurus punctatus","Teleostei"
"18",0.6850272,0.9961194,0.[phone],0.[phone],0.[phone],"Triplophysa stenura","Teleostei"
"19",0.8622251,0.937409075,0.030122035,0.0537064425,0.9045664361,"Pteronemacheilus meridionalis","Teleostei"
"20",0.30728635,0.6232286,0.00136950075,0.00771535375,0.4625488778,"Dario dayingensis","Teleostei"
"21",0.1849529,0.45740855,0.000170322825,0.0043438875,0.3084514269,"Labeo rohita","Teleostei"
"22",0.3345588,0.615126875,9.20047125e-05,0.00440167375,0.4729358691,"Channa maculata","Teleostei"
"23",0.28221045,0.504845875,0.0002504174,0.00535777725,0.3900629169,"Clarias fuscus","Teleostei"
"24",0.50792055,0.826546,0.0004031689,0.0046983795,0.6830260023,"Hyporhamphus intermedius","Teleostei"
"25",0.44429835,0.718687575,0.000362992125,0.0048501055,0.5838618855,"Mastacembelus armatus","Teleostei"
"26",0.3520974,0.5865408,3.60796125e-05,0.00301839,0.4678654604,"Anguilla nebulosa","Teleostei"
"27",0.809242325,0.987009675,0.00558286725,0.0144799,0.9336799525,"Glaridoglanis andersonii","Teleostei"
"28",0.591007275,0.7417273,0.00643464675,0.01955622,0.6700642786,"Glyptothorax burmanicus","Teleostei"
"29",0.690142925,0.81866955,0.0045826875,0.0138821275,0.7599240525,"Hypophthalmichthys nobilis","Teleostei"
"30",0.63086275,0.9936551,0.000403495925,0.00458488,0.9096474272,"Botia histrionica","Teleostei"
"31",0.[phone],0.91217025,0.[phone],0.[phone],0.[phone],"Percocypris tchangi","Teleostei"
"32",0.821608825,0.99804025,0.000407787125,0.0047705975,0.9618575368,"Homatula anteridorsalis","Teleostei"
"33",0.82929295,0.99507695,0.02435796,0.0422999925,0.9545565852,"Crossocheilus burmanicus","Teleostei"
"34",0.3486091,0.927685875,0.0004231348,0.00490187525,0.70127019564,"Cirrhinus mrigala","Teleostei"
"35",0.694127675,0.845990425,0.00267635,0.010280035,0.7770873772,"Megalobrama amblycephala","Teleostei"
"36",0.796860725,0.93772065,0.02513414,0.0433652775,0.8798750671,"Devario browni","Teleostei"
"37",0.4033096,0.78205875,0.000206573075,0.003990323,0.6073712349,"Micropterus salmoides","Teleostei"
"38",0.823229675,0.892177275,0.0531316425,0.08720407,0.8601723762,"Luciobarbus brachycephalus","Teleostei"
"39",0.741611775,0.987238275,0.00230592575,0.009454452,0.9179621364,"Placocheilus dulongensis","Teleostei"
"40",0.93088195,0.97920525,0.06077726,0.[phone],0.[phone],"Abbottina rivularis","Teleostei"
"41",0.905121175,0.97191805,0.0325714725,0.0524088975,0.9447946565,"Tor qiaojiensis","Teleostei"
"42",0.887178625,0.947766,0.029619035,0.050486215,0.9208192917,"Oreochromis niloticus","Teleostei"
"43",0.90732485,0.94798615,0.12557395,0.175097925,0.9295107712,"Schizothorax lissolabiatus","Teleostei"
"44",0.8230292,0.9065121,0.02815309,0.04942295,0.868665886,"Glyptothorax trilineatus","Teleostei"
"45",0.622994975,0.7065411,0.0135428775,0.0348436325,0.6657271674,"Schistura disparizona","Teleostei"
"46",0.9070193,0.956386025,0.0814049425,0.12150065,0.935109478,"Schistura polytaenia","Teleostei"
"47",0.5125069,0.739977075,0.005110787,0.0165587375,0.6317427123,"Mylopharyngodon piceus","Teleostei"
"48",0.7649007,0.865740625,0.02173328,0.040741855,0.8192670083,"Rhinogobius brunneus","Teleostei"
"49",0.782212,0.86911935,0.017924925,0.0361991425,0.8296574369,"Channa harcourtbutleri","Teleostei"
"50",0.871231775,0.9518869,0.03686074,0.05852362,0.9180512086,"Barilius barila","Teleostei"
"51",0.7620082,0.89401605,3.12934575e-05,0.00368596975,0.8359867656,"Exostoma gaoligongense","Teleostei"
"52",0.915571275,0.976347025,0.026205955,0.045612875,0.9524821699,"Exostoma dulongensis","Teleostei"
"53",0.586909325,0.756084075,0.003780245,0.01269218,0.6749038771,"Tilapia zillii","Teleostei"
"54",0.[phone],0.8814663,0.[phone],0.[phone],0.[phone],"Oncorhynchus mykiss","Teleostei"
"55",0.641920975,0.7849103,0.0053741925,0.01488088,0.7175874347,"Gambusia affinis","Teleostei"
"56",0.79549225,0.87488645,0.027294585,0.051373715,0.8385978897,"Hypophthalmichthys molitrix","Teleostei"
"57",0.7999355,0.865865275,0.0410152925,0.07173168,0.8355407986,"Devario apogon","Teleostei"
"58",0.85361435,0.971973125,0.0077892295,0.0194269475,0.9292511885,"Acipenser sinensis","Actinopteri"
"59",0.845282975,0.906076525,0.0341799275,0.05830962,0.8783547619,"Pseudorasbora parva","Teleostei"
"60",0.715719275,0.848589125,0.0091713575,0.02319354,0.7867557915,"Pseudecheneis gracilis","Teleostei"
"61",0.57902055,0.99400825,0.0019758795,0.0085114475,0.9004577176,"Monopterus albus","Teleostei"
"62",0.78013845,0.89111365,0.0337516625,0.0567607925,0.8415073046,"Paramisgurnus dabryanus","Teleostei"
"63",0.822990175,0.9612326,0.0019279175,0.00904993825,0.9096005692,"Gymnodiptychus integrigymnatus","Teleostei"
"64",0.545987,0.712170925,0.00316043925,0.0111947325,0.6320202181,"Pelteobagrus fulvidraco","Teleostei"
"65",0.735813675,0.88337685,0.01317851,0.0282419825,0.8178794056,"Micropercops swinhonis","Teleostei"
"66",0.616008875,0.757699625,0.0137908625,0.0312125925,0.6902312347,"Clarias gariepinus","Teleostei"
"67",0.31582855,0.511473875,0.0010246575,0.00795981825,0.4107430214,"Glyptothorax longinema","Teleostei"
"68",0.7065424,0.7812533,0.0684590725,0.115222775,0.7448474462,"Cyprinus carpio","Teleostei"
"69",0.33630775,0.565974275,0.00055709005,0.00566418425,0.4503976621,"Tinca tinca","Teleostei"
"70",0.57145575,0.994450325,0.0003891709,0.00485527875,0.8990194276,"Garra tengchongensis","Teleostei"
"71",0.5115133,0.994654025,0.00063879865,0.005604545,0.88703052529,"Syncrossus berdmorei","Teleostei"
